NOTE: Picked up JDK_JAVA_OPTIONS: -Duser.language=ko -Duser.country=KR
NOTE: Picked up JDK_JAVA_OPTIONS: -Duser.language=ko -Duser.country=KR
Picked up JAVA_TOOL_OPTIONS: -Duser.language=ko -Duser.country=KR -Delastic.apm.environment=rel -Delastic.apm.server_url=http://apm.dev.icis.kt.co.kr -Delastic.apm.secret_token=
2023-10-23 16:35:33,124 [main] INFO  co.elastic.apm.agent.util.JmxUtils - Found JVM-specific OperatingSystemMXBean interface: com.sun.management.OperatingSystemMXBean
2023-10-23 16:35:33,149 [main] INFO  co.elastic.apm.agent.util.JmxUtils - Found JVM-specific ThreadMXBean interface: com.sun.management.ThreadMXBean
2023-10-23 16:35:33,160 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - Starting Elastic APM 1.39.0 as icis-samp-ppon (20231023163308) on Java 17.0.2 Runtime version: 17.0.2+8 VM version: 17.0.2+8 (Eclipse Adoptium) Linux 5.16.18-200.fc35.x86_64
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - service_name: 'icis-samp-ppon' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - service_version: '20231023163308' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - environment: 'rel' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - secret_token: 'XXXX' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - server_url: 'http://apm.dev.icis.kt.co.kr' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - application_packages: 'com.kt.icis' (source: Java System Properties)
2023-10-23 16:35:34,049 [main] INFO  co.elastic.apm.agent.impl.ElasticApmTracer - Tracer switched to RUNNING state
2023-10-23 16:35:34,082 [elastic-apm-server-healthcheck] INFO  co.elastic.apm.agent.report.ApmServerHealthChecker - Elastic APM server is available: {  "build_date": "2023-08-31T09:40:20Z",  "build_sha": "3620fff841a6ee8a11d8e4f1661fff1ea5d5e1c3",  "publish_ready": true,  "version": "8.9.2"}
  _____    _____   _____    _____            _______   _____  
 |_   _|  / ____| |_   _|  / ____|          |__   __| |  __ \ 
   | |   | |        | |   | (___    ______     | |    | |__) |
   | |   | |        | |    \___ \  |______|    | |    |  _  / 
  _| |_  | |____   _| |_   ____) |             | |    | | \ \ 
 |_____|  \_____| |_____| |_____/              |_|    |_|  \_\
                                                              
                                                         

:: ICIS-TR (version: ${app-info.build.version}, build-time: ${app-info.build.timestamp}) Powered by Spring Boot 3.0.2 ::


{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163600231","SOURCE":"StartupInfoLogger.logStarting(51)","LOG_LEVEL":"INFO","MESSAGE":"Starting BackendApplication using Java 17.0.2 with PID 1 (/app/classes started by root in /)"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163600293","SOURCE":"SpringApplication.logStartupProfileInfo(636)","LOG_LEVEL":"INFO","MESSAGE":"The following 1 profile is active: \"dev\""} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163601102","SOURCE":"AnnotationTypeMapping.addConventionMappings(320)","LOG_LEVEL":"WARN","MESSAGE":"Support for convention-based annotation attribute overrides is deprecated and will be removed in Spring Framework 6.1. Please annotate the following attributes in @org.springframework.retry.annotation.EnableRetry with appropriate @AliasFor declarations: [proxyTargetClass]"} 
2023-10-23 16:36:07,357 [restartedMain] INFO  co.elastic.apm.agent.micrometer.MicrometerMetricsReporter - Registering Micrometer MeterRegistry: io.micrometer.prometheus.PrometheusMeterRegistry@65937e85
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163608368","SOURCE":"StartupInfoLogger.logStarted(57)","LOG_LEVEL":"INFO","MESSAGE":"Started BackendApplication in 33.623 seconds (process running for 35.808)"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"cd412aba84ae1966","TRACE_ID":"d0c59deda3114895abeb25cfd482ab9f","ERROR_ID":"80ab51691e256b441fa0c1a456ef6939","DATE":"20231023163608961","SOURCE":"RedisCacheService.initFieldEncrypt(124)","LOG_LEVEL":"ERROR","MESSAGE":"error : "} 
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1602) ~[spring-data-redis-3.0.1.jar:3.0.1]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.87.Final.jar:4.1.87.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.87.Final.jar:4.1.87.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.87.Final.jar:4.1.87.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.87.Final.jar:4.1.87.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.87.Final.jar:4.1.87.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.87.Final.jar:4.1.87.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.87.Final.jar:4.1.87.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.87.Final.jar:4.1.87.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.87.Final.jar:4.1.87.Final]
	... 1 more
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"cd412aba84ae1966","TRACE_ID":"d0c59deda3114895abeb25cfd482ab9f","ERROR_ID":"","DATE":"20231023163609146","SOURCE":"CustomRequestInterceptor.apply(50)","LOG_LEVEL":"INFO","MESSAGE":" Feign Interceptor target : metaMgr, path : /cache/getEncryptField, url : /cache/getEncryptField"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"cd412aba84ae1966","TRACE_ID":"d0c59deda3114895abeb25cfd482ab9f","ERROR_ID":"","DATE":"20231023163609222","SOURCE":"ResponseDecoder.decode(46)","LOG_LEVEL":"INFO","MESSAGE":" Feign Decoder Url : http://icis-cmmn-metamgr.t-sa.svc/meta-mgr/cache/getEncryptField, type : java.util.List<com.kt.icis.cmmnfrwk.meta.dto.MetaEncryptFieldInfoDto>"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"cd412aba84ae1966","TRACE_ID":"d0c59deda3114895abeb25cfd482ab9f","ERROR_ID":"","DATE":"20231023163609259","SOURCE":"ResponseDecoder.decode(78)","LOG_LEVEL":"INFO","MESSAGE":" Feign Decoder CommonHeader : null"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"cd412aba84ae1966","TRACE_ID":"d0c59deda3114895abeb25cfd482ab9f","ERROR_ID":"","DATE":"20231023163609366","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
2023-10-23 16:36:33,161 [http-nio-8080-exec-1] INFO  co.elastic.apm.agent.servlet.ServletVersionInstrumentation - Servlet container info = Apache Tomcat/10.1.5
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633195","SOURCE":"LogLevelManager.getLogLevel(41)","LOG_LEVEL":"INFO","MESSAGE":" logLevel : info"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633221","SOURCE":"LogLevelManager.setLogLevel(62)","LOG_LEVEL":"INFO","MESSAGE":" Adding config for : com.kt.icis to : {\n  \"name\" : \"INFO\",\n  \"intLevel\" : 400,\n  \"standardLevel\" : \"INFO\",\n  \"declaringClass\" : \"org.apache.logging.log4j.Level\"\n}"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633233","SOURCE":"RequestBodyTransformWrapper.<init>(94)","LOG_LEVEL":"INFO","MESSAGE":" Origin Request Body : {\n  \"pponContPayload\" : {\n    \"saPponContNo\" : 10\n  }\n}"} 
{"SERVICE":"icis-samp-ppon","TYPE":"online","CATEGORY":"CMMN","WORKFLOW":"","GLOBAL_NO":"09122614520231023163633235979119","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633249","SOURCE":"RequestBodyTransformWrapper.<init>(224)","LOG-LEVEL":"INFO","HEADER":{"appName":"NBSS_TORD","svcName":"/ppon/cont/retvById","fnName":"service","fnCd":"","globalNo":"09122614520231023163633235979119","chnlType":"UI","envrFlag":null,"trFlag":"T","trDate":"20231023","trTime":"163633245","clntIp":"192.168.0.1","responseType":"","responseCode":"","responseLogcd":"","responseTitle":"","responseBasc":"","responseDtal":"","responseSystem":"","userId":"91226145","realUserId":"91226145","filler":"","langCode":"","orgId":"SPT8050","srcId":"SWAGGER","curHostId":"test","lgDateTime":"20231023163633","tokenId":"","cmpnCd":"KT","lockType":"","lockId":"","lockTimeSt":"","businessKey":"","arbitraryKey":"","resendFlag":"","phase":"","logPoint":""},"MESSAGE":" ================================= SWAGGER CALL================================="} 
{"SERVICE":"icis-samp-ppon","TYPE":"online","CATEGORY":"CMMN","WORKFLOW":"","GLOBAL_NO":"09122614520231023163633235979119","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633253","SOURCE":"RequestBodyTransformWrapper.<init>(232)","LOG-LEVEL":"INFO","HEADER":{"appName":"NBSS_TORD","svcName":"/ppon/cont/retvById","fnName":"service","fnCd":"","globalNo":"09122614520231023163633235979119","chnlType":"UI","envrFlag":null,"trFlag":"T","trDate":"20231023","trTime":"163633245","clntIp":"192.168.0.1","responseType":"","responseCode":"","responseLogcd":"","responseTitle":"","responseBasc":"","responseDtal":"","responseSystem":"","userId":"91226145","realUserId":"91226145","filler":"","langCode":"","orgId":"SPT8050","srcId":"SWAGGER","curHostId":"test","lgDateTime":"20231023163633","tokenId":"","cmpnCd":"KT","lockType":"","lockId":"","lockTimeSt":"","businessKey":"","arbitraryKey":"","resendFlag":"","phase":"","logPoint":""},"MESSAGE":" SA SECURITY : {\n  \"payloadNames\" : null,\n  \"payloadOrigin\" : \"W\",\n  \"env\" : null,\n  \"unLockSkip\" : null,\n  \"lockClearYn\" : null\n}"} 
{"SERVICE":"icis-samp-ppon","TYPE":"online","CATEGORY":"CMMN","WORKFLOW":"","GLOBAL_NO":"09122614520231023163633235979119","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633260","SOURCE":"RequestBodyTransformWrapper.<init>(233)","LOG-LEVEL":"INFO","HEADER":{"appName":"NBSS_TORD","svcName":"/ppon/cont/retvById","fnName":"service","fnCd":"","globalNo":"09122614520231023163633235979119","chnlType":"UI","envrFlag":null,"trFlag":"T","trDate":"20231023","trTime":"163633245","clntIp":"192.168.0.1","responseType":"","responseCode":"","responseLogcd":"","responseTitle":"","responseBasc":"","responseDtal":"","responseSystem":"","userId":"91226145","realUserId":"91226145","filler":"","langCode":"","orgId":"SPT8050","srcId":"SWAGGER","curHostId":"test","lgDateTime":"20231023163633","tokenId":"","cmpnCd":"KT","lockType":"","lockId":"","lockTimeSt":"","businessKey":"","arbitraryKey":"","resendFlag":"","phase":"","logPoint":""},"MESSAGE":" REQUEST BODY : {\n  \"service_request\" : {\n    \"commonHeader\" : {\n      \"appName\" : \"NBSS_TORD\",\n      \"svcName\" : \"/ppon/cont/retvById\",\n      \"fnName\" : \"service\",\n      \"fnCd\" : \"\",\n      \"globalNo\" : \"09122614520231023163633235979119\",\n      \"chnlType\" : \"UI\",\n      \"envrFlag\" : null,\n      \"trFlag\" : \"T\",\n      \"trDate\" : \"20231023\",\n      \"trTime\" : \"163633236\",\n      \"clntIp\" : \"192.168.0.1\",\n      \"responseType\" : \"\",\n      \"responseCode\" : \"\",\n      \"responseLogcd\" : \"\",\n      \"responseTitle\" : \"\",\n      \"responseBasc\" : \"\",\n      \"responseDtal\" : \"\",\n      \"responseSystem\" : \"\",\n      \"userId\" : \"91226145\",\n      \"realUserId\" : \"91226145\",\n      \"filler\" : \"\",\n      \"langCode\" : \"\",\n      \"orgId\" : \"SPT8050\",\n      \"srcId\" : \"SWAGGER\",\n      \"curHostId\" : \"test\",\n      \"lgDateTime\" : \"20231023163633\",\n      \"tokenId\" : \"\",\n      \"cmpnCd\" : \"KT\",\n      \"lockType\" : \"\",\n      \"lockId\" : \"\",\n      \"lockTimeSt\" : \"\",\n      \"businessKey\" : \"\",\n      \"arbitraryKey\" : \"\",\n      \"resendFlag\" : \"\",\n      \"phase\" : \"\",\n      \"logPoint\" : \"\"\n    },\n    \"bizHeader\" : {\n      \"orderId\" : null,\n      \"cbSvcName\" : \"/ppon/cont/retvById\",\n      \"cbFnName\" : \"service\"\n    },\n    \"saSecurity\" : {\n      \"payloadNames\" : null,\n      \"payloadOrigin\" : \"W\",\n      \"env\" : null,\n      \"unLockSkip\" : null,\n      \"lockClearYn\" : null\n    },\n    \"swagger\" : {\n      \"pponContPayload\" : {\n        \"saPponContNo\" : 10\n      }\n    }\n  }\n}"} 
{"SERVICE":"icis-samp-ppon","TYPE":"online","CATEGORY":"MON","WORKFLOW":"","GLOBAL_NO":"09122614520231023163633235979119","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633265","SOURCE":"MonitoringService.sendReqAsync(62)","LOG-LEVEL":"INFO","HEADER":{"appName":"NBSS_TORD","svcName":"/ppon/cont/retvById","fnName":"service","fnCd":"","globalNo":"09122614520231023163633235979119","chnlType":"UI","envrFlag":null,"trFlag":"T","trDate":"20231023","trTime":"163633245","clntIp":"192.168.0.1","responseType":"","responseCode":"","responseLogcd":"","responseTitle":"","responseBasc":"","responseDtal":"","responseSystem":"","userId":"91226145","realUserId":"91226145","filler":"","langCode":"","orgId":"SPT8050","srcId":"SWAGGER","curHostId":"test","lgDateTime":"20231023163633","tokenId":"","cmpnCd":"KT","lockType":"","lockId":"","lockTimeSt":"","businessKey":"","arbitraryKey":"","resendFlag":"","phase":"","logPoint":""},"MESSAGE":"{\n  \"service_request\" : {\n    \"commonHeader\" : {\n      \"appName\" : \"NBSS_TORD\",\n      \"svcName\" : \"/ppon/cont/retvById\",\n      \"fnName\" : \"service\",\n      \"fnCd\" : \"\",\n      \"globalNo\" : \"09122614520231023163633235979119\",\n      \"chnlType\" : \"UI\",\n      \"envrFlag\" : null,\n      \"trFlag\" : \"T\",\n      \"trDate\" : \"20231023\",\n      \"trTime\" : \"163633236\",\n      \"clntIp\" : \"192.168.0.1\",\n      \"responseType\" : \"\",\n      \"responseCode\" : \"\",\n      \"responseLogcd\" : \"\",\n      \"responseTitle\" : \"\",\n      \"responseBasc\" : \"\",\n      \"responseDtal\" : \"\",\n      \"responseSystem\" : \"\",\n      \"userId\" : \"91226145\",\n      \"realUserId\" : \"91226145\",\n      \"filler\" : \"\",\n      \"langCode\" : \"\",\n      \"orgId\" : \"SPT8050\",\n      \"srcId\" : \"SWAGGER\",\n      \"curHostId\" : \"test\",\n      \"lgDateTime\" : \"20231023163633\",\n      \"tokenId\" : \"\",\n      \"cmpnCd\" : \"KT\",\n      \"lockType\" : \"\",\n      \"lockId\" : \"\",\n      \"lockTimeSt\" : \"\",\n      \"businessKey\" : \"\",\n      \"arbitraryKey\" : \"\",\n      \"resendFlag\" : \"\",\n      \"phase\" : \"\",\n      \"logPoint\" : \"\"\n    },\n    \"bizHeader\" : {\n      \"orderId\" : null,\n      \"cbSvcName\" : \"/ppon/cont/retvById\",\n      \"cbFnName\" : \"service\"\n    },\n    \"saSecurity\" : {\n      \"payloadNames\" : null,\n      \"payloadOrigin\" : \"W\",\n      \"env\" : null,\n      \"unLockSkip\" : null,\n      \"lockClearYn\" : null\n    },\n    \"swagger\" : {\n      \"pponContPayload\" : {\n        \"saPponContNo\" : 10\n      }\n    }\n  }\n}"} 
{"SERVICE":"icis-samp-ppon","TYPE":"online","CATEGORY":"APLOCK","WORKFLOW":"","GLOBAL_NO":"09122614520231023163633235979119","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633274","SOURCE":"ApLockService.lockTrt(38)","LOG-LEVEL":"INFO","HEADER":{"appName":"NBSS_TORD","svcName":"/ppon/cont/retvById","fnName":"service","fnCd":"","globalNo":"09122614520231023163633235979119","chnlType":"UI","envrFlag":null,"trFlag":"T","trDate":"20231023","trTime":"163633245","clntIp":"192.168.0.1","responseType":"","responseCode":"","responseLogcd":"","responseTitle":"","responseBasc":"","responseDtal":"","responseSystem":"","userId":"91226145","realUserId":"91226145","filler":"","langCode":"","orgId":"SPT8050","srcId":"SWAGGER","curHostId":"test","lgDateTime":"20231023163633","tokenId":"","cmpnCd":"KT","lockType":"","lockId":"","lockTimeSt":"","businessKey":"","arbitraryKey":"","resendFlag":"","phase":"","logPoint":""},"MESSAGE":" apLockFlag : true"} 
{"SERVICE":"icis-samp-ppon","TYPE":"online","CATEGORY":"CMMN","WORKFLOW":"","GLOBAL_NO":"09122614520231023163633235979119","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633276","SOURCE":"RequestBodyTransformWrapper.<init>(253)","LOG-LEVEL":"INFO","HEADER":{"appName":"NBSS_TORD","svcName":"/ppon/cont/retvById","fnName":"service","fnCd":"","globalNo":"09122614520231023163633235979119","chnlType":"UI","envrFlag":null,"trFlag":"T","trDate":"20231023","trTime":"163633245","clntIp":"192.168.0.1","responseType":"","responseCode":"","responseLogcd":"","responseTitle":"","responseBasc":"","responseDtal":"","responseSystem":"","userId":"91226145","realUserId":"91226145","filler":"","langCode":"","orgId":"SPT8050","srcId":"SWAGGER","curHostId":"test","lgDateTime":"20231023163633","tokenId":"","cmpnCd":"KT","lockType":"","lockId":"","lockTimeSt":"","businessKey":"","arbitraryKey":"","resendFlag":"","phase":"","logPoint":""},"MESSAGE":" REQEUST DEC BODY : {\n  \"pponContPayload\" : {\n    \"saPponContNo\" : 10\n  }\n}"} 
{"SERVICE":"icis-samp-ppon","TYPE":"online","CATEGORY":"DEBUG","WORKFLOW":"","GLOBAL_NO":"09122614520231023163633235979119","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633340","SOURCE":"PponContQryApi.retvById(215)","LOG-LEVEL":"INFO","HEADER":{"appName":"NBSS_TORD","svcName":"/ppon/cont/retvById","fnName":"service","fnCd":"","globalNo":"09122614520231023163633235979119","chnlType":"UI","envrFlag":null,"trFlag":"T","trDate":"20231023","trTime":"163633245","clntIp":"192.168.0.1","responseType":"","responseCode":"","responseLogcd":"","responseTitle":"","responseBasc":"","responseDtal":"","responseSystem":"","userId":"91226145","realUserId":"91226145","filler":"","langCode":"","orgId":"SPT8050","srcId":"SWAGGER","curHostId":"test","lgDateTime":"20231023163633","tokenId":"","cmpnCd":"KT","lockType":"","lockId":"","lockTimeSt":"","businessKey":"","arbitraryKey":"","resendFlag":"","phase":"","logPoint":""},"MESSAGE":"[ICISTR:09122614520231023163633235979119] === [QueryPponContEndpoint.retvById] === requestBody : PponContInQryPyld(pponContPayload=PponContQryDto(saPponContNo=10, saInetaplcaContNo=0, saIntelnetContNo=0, contr=null, payr=null, svcNo=null, cardNo=null, bcbnConn=null, rack=null, intlTrafc=null, mfamtCont=null, admrInfo=null, apyr=null, svcContId=null, mkerId=null, mkerNm=null, mkeDate=null, amdrId=null, amdrNm=null, amdDate=null, delYn=null, transacNo=null, transacSttus=null, prevSaPponContHstNo=0, pageNo=0, pageSize=0, srhwd=null))"} 
{"SERVICE":"icis-samp-ppon","TYPE":"online","CATEGORY":"DEBUG","WORKFLOW":"","GLOBAL_NO":"09122614520231023163633235979119","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633342","SOURCE":"PponContQryApi.retvById(216)","LOG-LEVEL":"INFO","HEADER":{"appName":"NBSS_TORD","svcName":"/ppon/cont/retvById","fnName":"service","fnCd":"","globalNo":"09122614520231023163633235979119","chnlType":"UI","envrFlag":null,"trFlag":"T","trDate":"20231023","trTime":"163633245","clntIp":"192.168.0.1","responseType":"","responseCode":"","responseLogcd":"","responseTitle":"","responseBasc":"","responseDtal":"","responseSystem":"","userId":"91226145","realUserId":"91226145","filler":"","langCode":"","orgId":"SPT8050","srcId":"SWAGGER","curHostId":"test","lgDateTime":"20231023163633","tokenId":"","cmpnCd":"KT","lockType":"","lockId":"","lockTimeSt":"","businessKey":"","arbitraryKey":"","resendFlag":"","phase":"","logPoint":""},"MESSAGE":"[ICISTR:09122614520231023163633235979119] === [QueryPponContEndpoint.retvById] === HEADER : null"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633356","SOURCE":"CustomRequestInterceptor.apply(50)","LOG_LEVEL":"INFO","MESSAGE":" Feign Interceptor target : DynaItgGwClntService, path : /itggw/dynamicGateway, url : /itggw/dynamicGateway"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"fe89705e133fafe4","TRACE_ID":"35e539a0fe861e29d6ade220153f33b7","ERROR_ID":"","DATE":"20231023163633359","SOURCE":"CustomRequestInterceptor.apply(58)","LOG_LEVEL":"INFO","MESSAGE":" Feign Header : [ \"{\\\"service_request\\\":{\\\"commonHeader\\\":{\\\"appName\\\":\\\"NBSS_TORD\\\",\\\"svcName\\\":\\\"/ppon/cont/retvById\\\",\\\"fnName\\\":\\\"ppon\\\",\\\"fnCd\\\":\\\"\\\",\\\"globalNo\\\":\\\"09122614520231023163633235979119\\\",\\\"chnlType\\\":\\\"UI\\\",\\\"envrFlag\\\":null,\\\"trFlag\\\":\\\"T\\\",\\\"trDate\\\":\\\"20231023\\\",\\\"trTime\\\":\\\"163633245\\\",\\\"clntIp\\\":\\\"192.168.0.1\\\",\\\"responseType\\\":\\\"\\\",\\\"responseCode\\\":\\\"\\\",\\\"responseLogcd\\\":\\\"\\\",\\\"responseTitle\\\":\\\"\\\",\\\"responseBasc\\\":\\\"\\\",\\\"responseDtal\\\":\\\"\\\",\\\"responseSystem\\\":\\\"\\\",\\\"userId\\\":\\\"91226145\\\",\\\"realUserId\\\":\\\"91226145\\\",\\\"filler\\\":\\\"\\\",\\\"langCode\\\":\\\"\\\",\\\"orgId\\\":\\\"SPT8050\\\",\\\"srcId\\\":\\\"SWAGGER\\\",\\\"curHostId\\\":\\\"ICS_TR_01\\\",\\\"lgDateTime\\\":\\\"20231023163633\\\",\\\"tokenId\\\":\\\"\\\",\\\"cmpnCd\\\":\\\"KT\\\",\\\"lockType\\\":\\\"\\\",\\\"lockId\\\":\\\"\\\",\\\"lockTimeSt\\\":\\\"\\\",\\\"businessKey\\\":\\\"\\\",\\\"arbitraryKey\\\":\\\"\\\",\\\"resendFlag\\\":\\\"\\\",\\\"phase\\\":\\\"\\\",\\\"logPoint\\\":\\\"\\\"},\\\"bizHeader\\\":{\\\"orderId\\\":null,\\\"cbSvcName\\\":\\\"/ppon/cont/retvById\\\",\\\"cbFnName\\\":\\\"service\\\"},\\\"saSecurity\\\":{\\\"payloadNames\\\":null,\\\"payloadOrigin\\\":\\\"W\\\",\\\"env\\\":null,\\\"unLockSkip\\\":null,\\\"lockClearYn\\\":null}}}\" ]"} 
